,Basis,HP,Momentum,Skewness,Basis-Mom
7/30/2004,-0.068290131,-0.026492274,0.008758822,0.0014026,-0.045146558
8/31/2004,-0.032573099,-0.052476852,0.032786535,0.00465263,0.035466313
9/30/2004,-0.053973798,0.021665053,-0.023220075,-0.018964946,-0.035512084
10/29/2004,-0.015711035,0.012811579,-0.013578279,0.005512105,0.000606722
11/30/2004,0.069695933,-0.010657926,0.022518824,-0.008871708,0.035816858
12/31/2004,0.0291017,-0.024657361,-8.34E-06,-0.000479218,0.043889555
1/31/2005,0.023068623,0.027740999,0.000549552,-0.004419217,-0.017178197
2/28/2005,0.00544123,-0.054886261,-0.029654414,0.004208652,0.007802402
3/31/2005,-0.01518187,0.012809433,-0.003616739,-0.016940722,-0.012526172
4/29/2005,-0.025454559,-0.014986657,-0.015815185,-0.01007695,0.025551036
5/31/2005,0.003645414,0.004745888,-0.003735478,-0.002903077,-0.006993894
6/30/2005,-0.046027646,0.015964249,-0.006487004,-0.01215779,-0.008282974
7/29/2005,0.031554701,-0.051907487,-0.002052074,0.016834504,-0.024682887
8/31/2005,0.150993014,0.05941686,-0.025998311,0.042183901,-0.100426592
9/30/2005,0.015006242,-0.015465944,0.019547521,-0.009555354,0.006223081
10/31/2005,-0.002019251,-0.045942878,0.043510343,0.021098419,0.020215728
11/30/2005,0.034278527,0.008600717,0.045720676,0.020138762,0.026516055
12/30/2005,0.040687315,-0.042973415,0.015445971,0.043969099,-0.056491327
1/31/2006,0.019930368,0.00038981,0.055496738,0.040167615,-0.042580896
2/28/2006,-0.001617518,-0.04215797,-0.014958778,0.005838822,0.041881651
3/31/2006,-0.019591837,0.047103757,0.040270547,-0.008831208,-0.020812807
4/28/2006,0.019021108,0.051831857,0.029844814,-0.011457336,0.034867689
5/31/2006,0.020427445,0.004104096,-0.01362911,-0.012484282,0.01355985
6/30/2006,0.061702839,-0.009417669,-0.025482268,0.006933233,0.036161801
7/31/2006,-0.036838167,-0.023285441,0.003371418,-0.043072395,-0.009095754
8/31/2006,-0.089103827,0.068867309,0.020181341,0.056521079,0.06299347
9/29/2006,0.063753652,0.103486654,0.001093954,-0.032407947,0.100057708
10/31/2006,-0.014103443,0.00431338,-0.002860637,-0.027504196,0.006531809
11/30/2006,-0.005439147,-0.016916553,0.019474019,0.003614132,-0.001428658
12/29/2006,0.017727954,0.081754075,0.009832372,-0.014891332,0.068733971
1/31/2007,-0.045766195,-0.04034758,0.00592665,-0.020259843,-0.030493329
2/28/2007,-0.009625678,0.01332273,-0.003583401,-0.005324576,0.015943618
3/30/2007,0.013975277,-0.018760891,-0.005954383,0.008885095,0.011318105
4/30/2007,0.019049551,-0.010245594,-0.00315984,0.007124485,0.010663104
5/31/2007,-0.031038143,-0.004946662,-0.012526386,-0.000950125,0.019117056
6/29/2007,0.032111933,0.010074545,-0.023214211,0.023006827,0.0076296
7/31/2007,-0.00061527,0.010321199,-0.004182459,-0.006469206,0.001896145
8/31/2007,-0.021269618,0.058087425,-0.009605906,-0.008425411,0.006856795
9/28/2007,0.016471871,0.039012113,0.028206994,0.015187616,0.045988241
10/31/2007,0.03627222,0.006450577,0.032029817,0.042634071,0.082323623
11/30/2007,0.005420731,0.018697488,0.004352979,-0.017360736,-0.006041413
12/31/2007,0.023874604,0.02430887,0.033004822,0.009535617,0.016576209
1/31/2008,0.043200432,0.002822167,0.044711829,0.020641169,-0.013242872
2/29/2008,0.078175143,0.070232986,0.065478195,0.042240417,0.04187937
3/31/2008,0.004989713,-0.02521859,-0.039372931,0.055095463,0.019188325
4/30/2008,0.005506912,-0.010929494,-0.017879597,0.019901269,0.01231441
5/30/2008,0.024301447,0.007105365,-0.008600695,0.005863944,0.017209616
6/30/2008,-0.020136164,0.040805329,0.0112476,0.024348686,0.026161551
7/31/2008,-0.014551315,-0.074246207,-0.01564249,0.004122402,-0.077806804
8/29/2008,-0.035875184,-0.017248969,-0.041401854,0.023809817,-0.017829433
9/30/2008,-0.022122128,0.003590587,-0.052615452,0.028027397,0.003242384
10/31/2008,-0.02741288,-0.058198737,0.001815862,0.032457278,-0.035261546
11/28/2008,-0.008183345,-0.004738059,0.03639861,-0.048301781,-0.010814338
12/31/2008,0.056387748,0.064965973,0.066321057,-0.065538032,0.024584772
1/30/2009,0.028990951,-0.021455524,0.06518754,-0.011127477,0.018850677
2/27/2009,-0.007224633,-0.00314687,0.026716801,0.012049605,-0.005916213
3/31/2009,0.010974929,-0.009696432,0.006524565,0.017060234,0.011043943
4/30/2009,0.057244436,0.007999587,-0.00116685,0.000930807,-0.020474431
5/29/2009,0.014351335,-0.035315139,0.026568145,0.027984481,-0.064257954
6/30/2009,0.05627989,-0.000132861,0.00992527,0.027683203,-0.018886116
7/31/2009,0.031899088,0.039409584,0.02794665,0.016696234,0.018920406
8/31/2009,0.025632014,0.079338244,0.066062689,0.059588407,0.036858769
9/30/2009,-0.067371188,-0.020448039,0.006491298,-0.009081513,-0.027068244
10/30/2009,0.016685857,-0.010438978,0.005955639,0.024006692,0.015808352
11/30/2009,0.009254886,0.037834097,0.035727587,0.025995099,0.0157987
12/31/2009,-0.011689152,-0.004268738,-0.002360021,-0.031302015,-0.000147857
1/29/2010,-0.01502908,0.012730808,0.027472716,-0.001286533,-0.031063668
2/26/2010,-0.049116118,0.00571411,-0.002806871,0.017164216,0.022657915
3/31/2010,-0.029693685,0.038753426,0.039832556,-0.014872899,0.039535239
4/30/2010,-0.008461408,0.008240598,0.018907952,-0.015303451,0.019058452
5/31/2010,0.006776081,-0.051554085,-0.021320893,0.032598871,0.017705123
6/30/2010,-0.035767125,-0.029803119,-0.018349176,-0.007623115,0.011767824
7/30/2010,0.031660682,-0.024828618,-0.036630743,-0.003648692,0.028028258
8/31/2010,-0.02051148,0.012841829,0.030806779,-0.010250941,-0.01623424
9/30/2010,0.007466235,0.008076191,0.035768018,0.011418523,-0.00307662
10/29/2010,0.006702142,0.030366074,0.026821602,0.002687524,-0.008790773
11/30/2010,0.020974747,0.018838893,0.016902604,0.02036284,0.019894483
12/31/2010,0.009742226,0.021468587,0.002030583,-0.031206307,0.017278139
1/31/2011,0.007953461,-0.000960285,-0.019285967,-0.011594729,-4.26E-05
2/28/2011,0.016593933,0.043296775,0.024407051,0.001521711,0.004040242
3/31/2011,-0.019169475,-0.010706837,-0.009094657,0.022684582,-0.007253046
4/29/2011,0.023651299,0.006140427,0.023302488,0.034235704,0.010575131
5/31/2011,-0.005135615,-0.007477395,0.002562042,-0.025328577,0.042350761
6/30/2011,0.030596008,-0.012499887,-0.003376645,0.032518875,0.050614175
7/29/2011,-0.049857305,-0.005876535,0.035167722,-0.008888508,-0.027008586
8/31/2011,-0.065631241,-0.012432739,0.009045496,0.014657017,-0.036809832
9/30/2011,0.06522294,-0.020127963,-0.05195407,-0.004104665,0.061114632
10/31/2011,0.009261446,-0.004349678,0.031031763,0.026433379,-0.006161054
11/30/2011,0.040022315,0.02248009,0.011490157,0.006344542,0.012874363
12/30/2011,-0.003704264,-0.027245624,-0.007311916,0.006785046,-0.009088561
1/31/2012,-0.003919812,0.060234148,0.060277322,0.023821582,0.050626001
2/29/2012,-0.002215332,-0.005504765,-0.002795966,0.011826914,-0.003493396
3/30/2012,0.018030787,0.021417556,0.011414514,0.033794513,0.00775842
4/30/2012,-0.013212543,-0.0256602,-0.022091624,0.031412066,-0.041556286
5/31/2012,-0.033640582,-0.026160609,-0.043215027,-0.010433814,-0.031393613
6/29/2012,0.010555387,-0.014039363,-0.017391777,0.013705712,-0.005964988
7/31/2012,0.044111233,0.029792213,-0.025427811,0.039008957,-0.00017386
8/31/2012,-0.023741574,0.015864486,0.046920478,0.019612463,0.021203377
9/28/2012,-0.002456322,-0.035622627,0.007078215,-0.011708193,-0.027313378
10/31/2012,-0.020095206,-0.001389757,-0.014645432,0.006972561,-0.009217047
11/30/2012,0.008401253,-0.016446864,0.02002644,0.000389058,0.022293243
12/31/2012,0.015063303,-0.005963437,-0.004000076,0.026770037,0.011645395
1/31/2013,-0.018271149,-0.005674058,0.019293399,-0.003987012,-0.006962797
2/28/2013,-0.009239855,0.006469151,0.00429061,-0.00235333,-0.006608564
3/29/2013,-0.001618534,0.007744163,0.000230514,0.02465642,0.002705324
4/30/2013,-0.005273888,0.001004128,-0.021666226,-0.013061806,0.0049123
5/31/2013,0.021131562,0.011351406,0.011904331,-0.02013801,0.027854516
6/28/2013,0.053109687,0.008997866,-0.023288844,-0.021447411,0.009633298
7/31/2013,-0.040957165,0.029322889,0.03312702,0.019047256,0.026252893
8/30/2013,0.033697853,-0.008233998,0.022773548,-0.015928192,0.02014796
9/30/2013,-0.023307967,-0.004522012,-0.018062393,0.033460299,-0.029692128
10/31/2013,0.011458462,0.003105872,0.003532227,-0.006962751,0.024257799
11/29/2013,0.022324675,0.030037299,-0.004402935,-0.00338339,0.022511912
12/31/2013,0.007653611,0.007575033,0.00026004,0.01297221,-0.015022427
1/31/2014,0.140195835,0.032594181,-0.018500858,0.036633564,-0.012456604
2/28/2014,0.073652455,0.026384129,-0.010587464,-0.068468689,0.067957055
3/31/2014,-0.037803845,-0.011322096,0.000159941,0.015015093,-0.034726051
4/30/2014,0.002747304,0.011772726,-0.006483569,-0.015331847,0.014440138
5/30/2014,0.012686836,0.02257115,0.024312248,0.017704421,0.028580042
6/30/2014,-0.030553474,-0.005012849,-0.000279032,-0.017296339,-0.005306211
7/31/2014,-0.061998702,-0.025850668,0.025250258,0.002150672,-0.061302739
8/29/2014,0.015239569,0.016220105,0.002947561,0.01360446,0.021808147
9/30/2014,-0.013946757,0.020899871,-0.01528512,-0.031269883,-0.000638362
10/31/2014,-0.035210301,-0.017107487,-0.023571199,0.0153099,0.024046124
11/28/2014,-0.006935795,-0.002784811,-0.006488256,-0.01459873,-0.016320453
12/31/2014,0.128126005,-0.026805791,0.024503605,0.004129111,-0.073610271
1/30/2015,0.010871786,-0.002779671,0.02130863,-0.014445252,-0.017462707
2/27/2015,0.037486655,-0.041641467,-0.008154673,0.055227427,0.000980366
3/31/2015,0.004857708,0.019840374,-0.018470675,0.004387101,-0.004518042
4/30/2015,-0.032065773,-0.034682971,0.023764238,-0.00437593,-0.011484297
5/29/2015,0.017648231,0.023274623,0.006975961,-0.014853669,0.016642255
6/30/2015,0.1000496,0.025412889,-0.043239264,-0.051937193,0.08362548
7/31/2015,-0.004321601,0.009381481,-0.014124488,0.019337935,0.002421495
8/31/2015,0.0206325,-0.016226962,0.004358236,-0.002307719,-0.009498629
9/30/2015,-0.021612156,0.008775097,-0.01182522,-0.014111644,0.018071864
10/30/2015,-0.007765008,0.015398101,0.030072971,-0.013157974,0.022319631
11/30/2015,0.037618497,0.026566616,-0.028605731,-0.02265667,0.030598758
12/31/2015,-0.019447371,-0.015196981,-0.002719397,0.05229333,-0.004770675
1/29/2016,-0.020164977,0.016542541,-0.010861467,-0.019810558,0.019633218
2/29/2016,0.012881018,0.050086694,0.041349032,0.015902751,0.064188515
3/31/2016,-0.003134307,-0.012559949,-0.000643204,0.001321111,-0.008897603
4/29/2016,-0.018521417,-0.035775755,0.037775198,-0.021511692,-0.008152439
5/31/2016,0.028039954,0.024140302,-0.024210254,-0.050633757,0.022848182
6/30/2016,0.016806511,0.021387578,0.006315881,0.025221292,-0.011627596
7/29/2016,0.010212057,0.027760994,0.039652349,0.001382945,0.017239049
8/31/2016,0.030006743,-0.00934324,0.000755572,0.001188935,0.000867973
9/30/2016,-0.049594126,0.017975375,0.012096922,-0.023033349,-0.02727336
10/31/2016,0.004134514,-0.030868491,-0.034156168,-0.005379233,-0.001773382
11/30/2016,0.047711095,0.025615009,-0.019248079,0.020983913,0.055804699
12/30/2016,-0.036453647,-0.023333812,-0.030836491,0.045765556,0.005273465
1/31/2017,-0.067888049,0.018476264,0.027242843,-0.04527365,0.059297406
2/28/2017,0.007716698,0.008263654,0.018815317,-0.022526741,0.033097094
3/31/2017,-0.007789432,-0.035164677,-0.019970381,-0.018113,-0.015579582
4/28/2017,0.045808718,0.036051733,0.00724543,0.016487763,0.027768226
5/31/2017,0.022890105,-0.012407381,-0.029655461,-0.003791847,0.063481937
6/30/2017,-0.024628308,0.02785048,-0.022785618,0.021700684,0.045704501
7/31/2017,-0.013883767,0.001339438,0.017946524,-0.001230116,0.019232858
8/31/2017,0.008086022,-0.015675531,0.028331391,-0.01701227,-0.01423687
9/29/2017,-0.028810473,-0.016953028,-0.007316636,0.011569591,-0.023168659
10/31/2017,0.006609996,0.037707809,0.022497613,0.002351763,0.056612227
11/30/2017,-0.01086239,-0.026588238,0.001053691,-0.014527139,-0.039429823
12/29/2017,-0.09093741,-0.03022915,0.025484325,-0.020429839,-0.089037977
1/31/2018,-0.006257514,0.005161091,0.003025721,0.017904261,-0.006938668
2/28/2018,-0.103435883,-0.016075971,-0.00507408,0.0396627,-0.036996083
3/30/2018,0.027585151,0.01126006,-0.019706124,-0.005791115,0.04412465
4/30/2018,0.033650276,0.027776949,-0.006963909,-0.006893395,0.032021783
5/31/2018,-0.002371819,-0.011209006,0.00948342,-0.000999517,0.003238422
6/29/2018,-0.021767912,0.010924935,0.013291588,0.002642494,0.015183101
7/31/2018,-0.014113976,-0.006875706,-0.009649798,0.006189647,0.017222261
8/31/2018,0.010880182,0.01824252,0.012979458,-0.014152438,0.028350532
9/28/2018,-0.018820807,-0.013511258,-0.001839577,-0.00596804,-0.003392392
10/31/2018,-0.042368525,-0.045837773,-0.032014836,0.000930724,-0.01811622
11/30/2018,-0.049287768,0.010641064,-0.014599011,-0.045248133,0.043318802
12/31/2018,0.119453848,-0.081978757,0.028258126,0.084705522,0.037680105
1/31/2019,0.100567312,-0.024604334,0.032788947,-0.019129243,0.079535595
2/28/2019,0.039851726,0.031592868,0.033913475,0.010923895,0.026747365
3/29/2019,-0.120789111,-0.027152766,-0.018664959,-0.0111227,0.020975358
4/30/2019,0.024496841,0.03961471,0.047489315,0.017885425,0.04260218
5/31/2019,-0.017480836,-0.033931084,-0.029300404,0.010726726,0.011882607
6/28/2019,0.034549021,0.001281531,0.00963128,-0.020302067,0.070437116
7/31/2019,0.004015751,-0.001366388,0.006654469,0.008385072,-0.007045048
8/30/2019,-0.012496961,0.015596832,0.017676552,0.001952362,-0.016775968
9/30/2019,-0.000367157,-0.019552287,-0.005178806,-0.000373979,-0.021569898
10/31/2019,0.023223753,0.017301592,0.020316581,0.013385379,0.008586732
11/29/2019,0.061918256,0.058989273,0.001368229,-0.008186766,0.079614558
12/31/2019,-0.011510824,0.019173854,0.002331686,-0.012571571,0.007012205
1/31/2020,0.031965634,0.029394042,0.04497083,0.003865122,-0.00880989
2/28/2020,-0.030447737,0.012288028,-0.015642957,-0.016149571,0.00296847
3/31/2020,0.13422737,0.058087961,-0.064521488,-0.018829254,0.075106276
4/30/2020,0.004413477,-0.010492181,0.026268622,-0.003572352,-0.049360217
5/29/2020,-0.046035728,-0.079936331,0.045552643,0.068243477,-0.075951313
6/30/2020,-0.076895648,-0.036909517,-0.013001887,0.065151983,-0.084048833
7/31/2020,-0.043245294,0.022089204,0.033513866,0.025009326,-0.028951675
8/31/2020,0.064001237,0.000813957,0.005357722,0.023492165,-0.046827505
9/30/2020,-0.064516042,-0.053647055,-0.025751967,0.022982167,0.047688877
10/30/2020,-0.067175352,0.002571359,-0.036814469,-0.028325553,0.002364046
11/30/2020,0.012853109,-0.052400388,0.00907467,0.053496537,-0.016823648
12/31/2020,0.010213105,0.032937158,0.031881886,0.035302292,-0.00801952
1/29/2021,0.073115496,0.011870492,-0.00406341,0.032089856,0.005553834
2/26/2021,0.027164117,-0.008086727,-0.011322012,0.049010429,0.007097916
3/31/2021,0.031859714,0.036549573,0.008877473,-0.011498018,0.054860581
4/30/2021,0.16000606,0.0848468,-0.007741397,0.057087865,0.09001991
5/31/2021,-0.008253299,-0.008977074,-0.00626582,-0.003551327,0.010769517
6/30/2021,-0.093819017,-0.130051326,-0.044668987,-0.043534678,-0.139181273
7/30/2021,-0.032752367,-0.021899029,-0.003498583,-0.025544558,-0.03890022
8/31/2021,0.002388362,-0.009641448,-0.01024947,-0.021145774,-0.00647692
9/30/2021,-0.010236501,0.040728243,-0.023820602,0.020642173,-0.040950516
10/29/2021,0.019235327,0.022096362,0.036419034,-0.013756892,0.001566605
11/30/2021,-0.078761715,-0.036547151,0.003829271,0.048400125,-0.062208045
12/31/2021,0.010825753,-0.037015013,0.013831636,0.04030822,-0.064321425
